00000000  EF                out dx,eax
000100AA  7830              js 0x100dc
000100AC  345C              xor al,0x5c
000100AE  7831              js 0x100e1
000100B0  62                db 0x62
000100B1  5C                pop rsp
000100B2  7830              js 0x100e4
000100B4  665C              pop sp
000100B6  7830              js 0x100e8
000100B8  305C7830          xor [rax+rdi*2+0x30],bl
000100BC  305C7830          xor [rax+rdi*2+0x30],bl
000100C0  305C7830          xor [rax+rdi*2+0x30],bl
000100C4  300A              xor [rdx],cl
000100C6  5C                pop rsp
000100C7  7830              js 0x100f9
000100C9  305C7830          xor [rax+rdi*2+0x30],bl
000100CD  305C7830          xor [rax+rdi*2+0x30],bl
000100D1  305C7830          xor [rax+rdi*2+0x30],bl
000100D5  305C7830          xor [rax+rdi*2+0x30],bl
000100D9  305C7830          xor [rax+rdi*2+0x30],bl
000100DD  305C7831          xor [rax+rdi*2+0x31],bl
000100E1  385C7830          cmp [rax+rdi*2+0x30],bl
000100E5  305C7830          xor [rax+rdi*2+0x30],bl
000100E9  305C7830          xor [rax+rdi*2+0x30],bl
000100ED  305C7830          xor [rax+rdi*2+0x30],bl
000100F1  305C7830          xor [rax+rdi*2+0x30],bl
000100F5  345C              xor al,0x5c
000100F7  7830              js 0x10129
000100F9  345C              xor al,0x5c
000100FB  7833              js 0x10130
000100FD  325C7830          xor bl,[rax+rdi*2+0x30]
00010101  660A5C7830        o16 or bl,[rax+rdi*2+0x30]
00010106  305C7830          xor [rax+rdi*2+0x30],bl
0001010A  305C7830          xor [rax+rdi*2+0x30],bl
0001010E  305C7830          xor [rax+rdi*2+0x30],bl
00010112  305C7830          xor [rax+rdi*2+0x30],bl
00010116  305C7830          xor [rax+rdi*2+0x30],bl
0001011A  305C7830          xor [rax+rdi*2+0x30],bl
0001011E  305C7830          xor [rax+rdi*2+0x30],bl
00010122  305C7830          xor [rax+rdi*2+0x30],bl
00010126  305C7830          xor [rax+rdi*2+0x30],bl
0001012A  305C7831          xor [rax+rdi*2+0x31],bl
0001012E  635C7830          movsxd ebx,dword [rax+rdi*2+0x30]
00010132  305C7830          xor [rax+rdi*2+0x30],bl
00010136  305C7830          xor [rax+rdi*2+0x30],bl
0001013A  305C7830          xor [rax+rdi*2+0x30],bl
0001013E  300A              xor [rdx],cl
00010140  5C                pop rsp
00010141  7830              js 0x10173
00010143  305C7830          xor [rax+rdi*2+0x30],bl
00010147  345C              xor al,0x5c
00010149  7834              js 0x1017f
0001014B  335C7830          xor ebx,[rax+rdi*2+0x30]
0001014F  665C              pop sp
00010151  7830              js 0x10183
00010153  305C7830          xor [rax+rdi*2+0x30],bl
00010157  305C7866          xor [rax+rdi*2+0x66],bl
0001015B  645C              fs pop rsp
0001015D  7831              js 0x10190
0001015F  635C7830          movsxd ebx,dword [rax+rdi*2+0x30]
00010163  305C7830          xor [rax+rdi*2+0x30],bl
00010167  305C7830          xor [rax+rdi*2+0x30],bl
0001016B  305C7830          xor [rax+rdi*2+0x30],bl
0001016F  305C7830          xor [rax+rdi*2+0x30],bl
00010173  345C              xor al,0x5c
00010175  7861              js 0x101d8
00010177  655C              gs pop rsp
00010179  7830              js 0x101ab
0001017B  660A5C7830        o16 or bl,[rax+rdi*2+0x30]
00010180  305C7830          xor [rax+rdi*2+0x30],bl
00010184  305C7830          xor [rax+rdi*2+0x30],bl
00010188  305C7830          xor [rax+rdi*2+0x30],bl
0001018C  305C7830          xor [rax+rdi*2+0x30],bl
00010190  305C7830          xor [rax+rdi*2+0x30],bl
00010194  305C7830          xor [rax+rdi*2+0x30],bl
00010198  305C7830          xor [rax+rdi*2+0x30],bl
0001019C  305C7830          xor [rax+rdi*2+0x30],bl
000101A0  345C              xor al,0x5c
000101A2  7862              js 0x10206
000101A4  655C              gs pop rsp
000101A6  7830              js 0x101d8
000101A8  665C              pop sp
000101AA  7830              js 0x101dc
000101AC  305C7830          xor [rax+rdi*2+0x30],bl
000101B0  305C7861          xor [rax+rdi*2+0x61],bl
000101B4  385C7830          cmp [rax+rdi*2+0x30],bl
000101B8  300A              xor [rdx],cl
000101BA  5C                pop rsp
000101BB  7830              js 0x101ed
000101BD  305C7830          xor [rax+rdi*2+0x30],bl
000101C1  305C7830          xor [rax+rdi*2+0x30],bl
000101C5  305C7830          xor [rax+rdi*2+0x30],bl
000101C9  305C7830          xor [rax+rdi*2+0x30],bl
000101CD  345C              xor al,0x5c
000101CF  7864              js 0x10235
000101D1  355C783066        xor eax,0x6630785c
000101D6  5C                pop rsp
000101D7  7830              js 0x10209
000101D9  305C7830          xor [rax+rdi*2+0x30],bl
000101DD  305C7832          xor [rax+rdi*2+0x32],bl
000101E1  345C              xor al,0x5c
000101E3  7831              js 0x10216
000101E5  625C7830305C7830  xor r16b,[r24+r23*2+0x30],r11b
000101ED  305C7830          xor [rax+rdi*2+0x30],bl
000101F1  305C7830          xor [rax+rdi*2+0x30],bl
000101F5  340A              xor al,0xa
000101F7  5C                pop rsp
000101F8  7830              js 0x1022a
000101FA  345C              xor al,0x5c
000101FC  7831              js 0x1022f
000101FE  37                db 0x37
000101FF  5C                pop rsp
00010200  7831              js 0x10233
00010202  305C7830          xor [rax+rdi*2+0x30],bl
00010206  305C7830          xor [rax+rdi*2+0x30],bl
0001020A  305C7830          xor [rax+rdi*2+0x30],bl
0001020E  305C7830          xor [rax+rdi*2+0x30],bl
00010212  305C7830          xor [rax+rdi*2+0x30],bl
00010216  305C7830          xor [rax+rdi*2+0x30],bl
0001021A  305C7830          xor [rax+rdi*2+0x30],bl
0001021E  305C7830          xor [rax+rdi*2+0x30],bl
00010222  305C7830          xor [rax+rdi*2+0x30],bl
00010226  305C7830          xor [rax+rdi*2+0x30],bl
0001022A  305C7832          xor [rax+rdi*2+0x32],bl
0001022E  305C7830          xor [rax+rdi*2+0x30],bl
00010232  300A              xor [rdx],cl
00010234  5C                pop rsp
00010235  7830              js 0x10267
00010237  305C7830          xor [rax+rdi*2+0x30],bl
0001023B  305C7830          xor [rax+rdi*2+0x30],bl
0001023F  305C7830          xor [rax+rdi*2+0x30],bl
00010243  305C7830          xor [rax+rdi*2+0x30],bl
00010247  345C              xor al,0x5c
00010249  7832              js 0x1027d
0001024B  395C7831          cmp [rax+rdi*2+0x31],ebx
0001024F  305C7830          xor [rax+rdi*2+0x30],bl
00010253  305C7830          xor [rax+rdi*2+0x30],bl
00010257  305C7862          xor [rax+rdi*2+0x62],bl
0001025B  355C783162        xor eax,0x6231785c
00010260  5C                pop rsp
00010261  7830              js 0x10293
00010263  305C7830          xor [rax+rdi*2+0x30],bl
00010267  305C7830          xor [rax+rdi*2+0x30],bl
0001026B  305C7830          xor [rax+rdi*2+0x30],bl
0001026F  340A              xor al,0xa
00010271  5C                pop rsp
00010272  7830              js 0x102a4
00010274  345C              xor al,0x5c
00010276  7864              js 0x102dc
00010278  305C7831          xor [rax+rdi*2+0x31],bl
0001027C  305C7830          xor [rax+rdi*2+0x30],bl
00010280  305C7830          xor [rax+rdi*2+0x30],bl
00010284  305C7830          xor [rax+rdi*2+0x30],bl
00010288  305C7830          xor [rax+rdi*2+0x30],bl
0001028C  305C7830          xor [rax+rdi*2+0x30],bl
00010290  305C7830          xor [rax+rdi*2+0x30],bl
00010294  305C7830          xor [rax+rdi*2+0x30],bl
00010298  305C7830          xor [rax+rdi*2+0x30],bl
0001029C  305C7830          xor [rax+rdi*2+0x30],bl
000102A0  305C7830          xor [rax+rdi*2+0x30],bl
000102A4  305C7832          xor [rax+rdi*2+0x32],bl
000102A8  345C              xor al,0x5c
000102AA  7830              js 0x102dc
000102AC  300A              xor [rdx],cl
000102AE  5C                pop rsp
000102AF  7830              js 0x102e1
000102B1  305C7830          xor [rax+rdi*2+0x30],bl
000102B5  305C7830          xor [rax+rdi*2+0x30],bl
000102B9  305C7830          xor [rax+rdi*2+0x30],bl
000102BD  345C              xor al,0x5c
000102BF  7830              js 0x102f1
000102C1  345C              xor al,0x5c
000102C3  7833              js 0x102f8
000102C5  325C7831          xor bl,[rax+rdi*2+0x31]
000102C9  665C              pop sp
000102CB  7830              js 0x102fd
000102CD  305C7830          xor [rax+rdi*2+0x30],bl
000102D1  305C7830          xor [rax+rdi*2+0x30],bl
000102D5  305C7830          xor [rax+rdi*2+0x30],bl
000102D9  305C7830          xor [rax+rdi*2+0x30],bl
000102DD  305C7830          xor [rax+rdi*2+0x30],bl
000102E1  305C7830          xor [rax+rdi*2+0x30],bl
000102E5  395C7830          cmp [rax+rdi*2+0x30],ebx
000102E9  300A              xor [rdx],cl
000102EB  5C                pop rsp
000102EC  7830              js 0x1031e
000102EE  305C7830          xor [rax+rdi*2+0x30],bl
000102F2  305C7838          xor [rax+rdi*2+0x38],bl
000102F6  305C7830          xor [rax+rdi*2+0x30],bl
000102FA  305C7830          xor [rax+rdi*2+0x30],bl
000102FE  305C7830          xor [rax+rdi*2+0x30],bl
00010302  305C7830          xor [rax+rdi*2+0x30],bl
00010306  305C7830          xor [rax+rdi*2+0x30],bl
0001030A  305C7830          xor [rax+rdi*2+0x30],bl
0001030E  345C              xor al,0x5c
00010310  7865              js 0x10377
00010312  355C783130        xor eax,0x3031785c
00010317  5C                pop rsp
00010318  7830              js 0x1034a
0001031A  305C7830          xor [rax+rdi*2+0x30],bl
0001031E  305C7833          xor [rax+rdi*2+0x33],bl
00010322  305C7831          xor [rax+rdi*2+0x31],bl
00010326  660A5C7830        o16 or bl,[rax+rdi*2+0x30]
0001032B  305C7830          xor [rax+rdi*2+0x30],bl
0001032F  305C7830          xor [rax+rdi*2+0x30],bl
00010333  305C7830          xor [rax+rdi*2+0x30],bl
00010337  305C7830          xor [rax+rdi*2+0x30],bl
0001033B  345C              xor al,0x5c
0001033D  7831              js 0x10370
0001033F  635C7831          movsxd ebx,dword [rax+rdi*2+0x31]
00010343  315C7830          xor [rax+rdi*2+0x30],ebx
00010347  305C7830          xor [rax+rdi*2+0x30],bl
0001034B  305C7862          xor [rax+rdi*2+0x62],bl
0001034F  355C783162        xor eax,0x6231785c
00010354  5C                pop rsp
00010355  7830              js 0x10387
00010357  305C7830          xor [rax+rdi*2+0x30],bl
0001035B  305C7830          xor [rax+rdi*2+0x30],bl
0001035F  305C7830          xor [rax+rdi*2+0x30],bl
00010363  340A              xor al,0xa
00010365  5C                pop rsp
00010366  7830              js 0x10398
00010368  345C              xor al,0x5c
0001036A  7833              js 0x1039f
0001036C  355C783131        xor eax,0x3131785c
00010371  5C                pop rsp
00010372  7830              js 0x103a4
00010374  305C7830          xor [rax+rdi*2+0x30],bl
00010378  305C7830          xor [rax+rdi*2+0x30],bl
0001037C  305C7830          xor [rax+rdi*2+0x30],bl
00010380  305C7830          xor [rax+rdi*2+0x30],bl
00010384  305C7830          xor [rax+rdi*2+0x30],bl
00010388  305C7830          xor [rax+rdi*2+0x30],bl
0001038C  305C7830          xor [rax+rdi*2+0x30],bl
00010390  305C7830          xor [rax+rdi*2+0x30],bl
00010394  305C7830          xor [rax+rdi*2+0x30],bl
00010398  305C7832          xor [rax+rdi*2+0x32],bl
0001039C  385C7830          cmp [rax+rdi*2+0x30],bl
000103A0  300A              xor [rdx],cl
000103A2  5C                pop rsp
000103A3  7830              js 0x103d5
000103A5  305C7830          xor [rax+rdi*2+0x30],bl
000103A9  305C7830          xor [rax+rdi*2+0x30],bl
000103AD  325C7830          xor bl,[rax+rdi*2+0x30]
000103B1  305C7830          xor [rax+rdi*2+0x30],bl
000103B5  345C              xor al,0x5c
000103B7  7830              js 0x103e9
000103B9  305C7830          xor [rax+rdi*2+0x30],bl
000103BD  305C7830          xor [rax+rdi*2+0x30],bl
000103C1  305C7830          xor [rax+rdi*2+0x30],bl
000103C5  305C7837          xor [rax+rdi*2+0x37],bl
000103C9  365C              ss pop rsp
000103CB  7830              js 0x103fd
000103CD  365C              ss pop rsp
000103CF  7830              js 0x10401
000103D1  305C7830          xor [rax+rdi*2+0x30],bl
000103D5  305C7830          xor [rax+rdi*2+0x30],bl
000103D9  325C7830          xor bl,[rax+rdi*2+0x30]
000103DD  300A              xor [rdx],cl
000103DF  5C                pop rsp
000103E0  7830              js 0x10412
000103E2  345C              xor al,0x5c
000103E4  7830              js 0x10416
000103E6  345C              xor al,0x5c
000103E8  7830              js 0x1041a
000103EA  305C7830          xor [rax+rdi*2+0x30],bl
000103EE  305C7830          xor [rax+rdi*2+0x30],bl
000103F2  305C7837          xor [rax+rdi*2+0x37],bl
000103F6  365C              ss pop rsp
000103F8  7830              js 0x1042a
000103FA  365C              ss pop rsp
000103FC  7830              js 0x1042e
000103FE  305C7830          xor [rax+rdi*2+0x30],bl
00010402  305C7830          xor [rax+rdi*2+0x30],bl
00010406  325C7830          xor bl,[rax+rdi*2+0x30]
0001040A  305C7830          xor [rax+rdi*2+0x30],bl
0001040E  345C              xor al,0x5c
00010410  7830              js 0x10442
00010412  385C7830          cmp [rax+rdi*2+0x30],bl
00010416  305C7830          xor [rax+rdi*2+0x30],bl
0001041A  300A              xor [rdx],cl
0001041C  5C                pop rsp
0001041D  7830              js 0x1044f
0001041F  305C7837          xor [rax+rdi*2+0x37],bl
00010423  365C              ss pop rsp
00010425  7830              js 0x10457
00010427  365C              ss pop rsp
00010429  7830              js 0x1045b
0001042B  305C7830          xor [rax+rdi*2+0x30],bl
0001042F  305C7830          xor [rax+rdi*2+0x30],bl
00010433  325C7830          xor bl,[rax+rdi*2+0x30]
00010437  305C7830          xor [rax+rdi*2+0x30],bl
0001043B  345C              xor al,0x5c
0001043D  7830              js 0x1046f
0001043F  635C7830          movsxd ebx,dword [rax+rdi*2+0x30]
00010443  305C7830          xor [rax+rdi*2+0x30],bl
00010447  305C7830          xor [rax+rdi*2+0x30],bl
0001044B  305C7837          xor [rax+rdi*2+0x37],bl
0001044F  365C              ss pop rsp
00010451  7830              js 0x10483
00010453  365C              ss pop rsp
00010455  7830              js 0x10487
00010457  300A              xor [rdx],cl
00010459  5C                pop rsp
0001045A  7830              js 0x1048c
0001045C  305C7830          xor [rax+rdi*2+0x30],bl
00010460  325C7830          xor bl,[rax+rdi*2+0x30]
00010464  305C7830          xor [rax+rdi*2+0x30],bl
00010468  345C              xor al,0x5c
0001046A  7831              js 0x1049d
0001046C  305C7830          xor [rax+rdi*2+0x30],bl
00010470  305C7830          xor [rax+rdi*2+0x30],bl
00010474  305C7830          xor [rax+rdi*2+0x30],bl
00010478  305C7837          xor [rax+rdi*2+0x37],bl
0001047C  365C              ss pop rsp
0001047E  7830              js 0x104b0
00010480  365C              ss pop rsp
00010482  7830              js 0x104b4
00010484  305C7830          xor [rax+rdi*2+0x30],bl
00010488  305C7830          xor [rax+rdi*2+0x30],bl
0001048C  325C7830          xor bl,[rax+rdi*2+0x30]
00010490  305C7830          xor [rax+rdi*2+0x30],bl
00010494  340A              xor al,0xa
00010496  5C                pop rsp
00010497  7831              js 0x104ca
00010499  345C              xor al,0x5c
0001049B  7830              js 0x104cd
0001049D  305C7830          xor [rax+rdi*2+0x30],bl
000104A1  305C7830          xor [rax+rdi*2+0x30],bl
000104A5  305C7837          xor [rax+rdi*2+0x37],bl
000104A9  365C              ss pop rsp
000104AB  7830              js 0x104dd
000104AD  365C              ss pop rsp
000104AF  7830              js 0x104e1
000104B1  305C7830          xor [rax+rdi*2+0x30],bl
000104B5  305C7830          xor [rax+rdi*2+0x30],bl
000104B9  325C7830          xor bl,[rax+rdi*2+0x30]
000104BD  305C7830          xor [rax+rdi*2+0x30],bl
000104C1  345C              xor al,0x5c
000104C3  7831              js 0x104f6
000104C5  385C7830          cmp [rax+rdi*2+0x30],bl
000104C9  305C7830          xor [rax+rdi*2+0x30],bl
000104CD  305C7830          xor [rax+rdi*2+0x30],bl
000104D1  300A              xor [rdx],cl
000104D3  5C                pop rsp
000104D4  7837              js 0x1050d
000104D6  365C              ss pop rsp
000104D8  7830              js 0x1050a
000104DA  365C              ss pop rsp
000104DC  7830              js 0x1050e
000104DE  305C7830          xor [rax+rdi*2+0x30],bl
000104E2  305C7830          xor [rax+rdi*2+0x30],bl
000104E6  325C7830          xor bl,[rax+rdi*2+0x30]
000104EA  305C7830          xor [rax+rdi*2+0x30],bl
000104EE  345C              xor al,0x5c
000104F0  7831              js 0x10523
000104F2  635C7830          movsxd ebx,dword [rax+rdi*2+0x30]
000104F6  305C7830          xor [rax+rdi*2+0x30],bl
000104FA  305C7830          xor [rax+rdi*2+0x30],bl
000104FE  305C7837          xor [rax+rdi*2+0x37],bl
00010502  365C              ss pop rsp
00010504  7830              js 0x10536
00010506  365C              ss pop rsp
00010508  7830              js 0x1053a
0001050A  305C7830          xor [rax+rdi*2+0x30],bl
0001050E  300A              xor [rdx],cl
00010510  5C                pop rsp
00010511  7830              js 0x10543
00010513  325C7830          xor bl,[rax+rdi*2+0x30]
00010517  305C7830          xor [rax+rdi*2+0x30],bl
0001051B  345C              xor al,0x5c
0001051D  7832              js 0x10551
0001051F  305C7830          xor [rax+rdi*2+0x30],bl
00010523  305C7830          xor [rax+rdi*2+0x30],bl
00010527  305C7830          xor [rax+rdi*2+0x30],bl
0001052B  305C7837          xor [rax+rdi*2+0x37],bl
0001052F  365C              ss pop rsp
00010531  7830              js 0x10563
00010533  365C              ss pop rsp
00010535  7830              js 0x10567
00010537  305C7830          xor [rax+rdi*2+0x30],bl
0001053B  305C7830          xor [rax+rdi*2+0x30],bl
0001053F  325C7830          xor bl,[rax+rdi*2+0x30]
00010543  305C7830          xor [rax+rdi*2+0x30],bl
00010547  345C              xor al,0x5c
00010549  7832              js 0x1057d
0001054B  340A              xor al,0xa
0001054D  5C                pop rsp
0001054E  7830              js 0x10580
00010550  305C7830          xor [rax+rdi*2+0x30],bl
00010554  305C7830          xor [rax+rdi*2+0x30],bl
00010558  305C7837          xor [rax+rdi*2+0x37],bl
0001055C  365C              ss pop rsp
0001055E  7830              js 0x10590
00010560  365C              ss pop rsp
00010562  7830              js 0x10594
00010564  305C7830          xor [rax+rdi*2+0x30],bl
00010568  305C7830          xor [rax+rdi*2+0x30],bl
0001056C  325C7830          xor bl,[rax+rdi*2+0x30]
00010570  305C7830          xor [rax+rdi*2+0x30],bl
